User_ID,Topological_Score,User_Feature_Score,Website_Impressions,Total_Score,Normalized_Score
User_184,40.0,71.0,124.5835510357524,55.0,-1.229445396095559
User_185,33.0,73.0,351.7583483034108,74.0,-0.294949817119579
User_186,51.0,75.0,418.9503500766004,82.0,0.0990252759500424
User_187,58.0,78.0,264.4850162628446,70.0,-0.4933410958539373
User_188,41.0,94.0,349.5385824611351,77.0,-0.1625497535746491
User_189,62.0,84.0,106.18242814773643,58.0,-1.1092743737177457
User_190,38.0,101.0,349.13723468319057,77.0,-0.13066784325719855
User_191,41.0,86.0,377.56679839263404,79.0,-0.0659787720054531
User_192,62.0,82.0,560.4279302588465,96.0,0.809306740161129
User_193,52.0,78.0,264.3275430051126,69.0,-0.5379345763159645
User_194,36.0,73.0,381.2391948417165,77.0,-0.15916442011553672
User_195,39.0,68.0,305.99138593601975,71.0,-0.4700314698164598
User_196,56.0,95.0,295.03342111622436,74.0,-0.2998515461296242
User_197,50.0,63.0,582.4835482021866,94.0,0.7187696333914579
User_198,45.0,67.0,607.9673305550049,96.0,0.8123935893959747
User_199,61.0,83.0,854.6070431597985,121.0,2.0412345749092626
User_200,39.0,85.0,431.2156098267558,83.0,0.12899711590576177
User_201,37.0,60.0,340.5107198892899,72.0,-0.3957976540725547
User_202,64.0,83.0,97.78652998982535,57.0,-1.1345019517866763
User_203,49.0,100.0,411.4939402276747,84.0,0.20078913900069092
User_204,47.0,69.0,325.8105538099482,73.0,-0.3558226753772817
User_205,37.0,70.0,520.0540004491958,88.0,0.4152038840693153
User_206,56.0,43.0,148.2577223329751,56.0,-1.1751412551860965
User_207,65.0,80.0,88.02991058314424,56.0,-1.187151261068774
User_208,42.0,75.0,921.5025840020772,123.0,2.173097785100103
User_209,50.0,62.0,616.1917455119186,97.0,0.8682402854861542
User_210,34.0,48.0,207.8209525822526,59.0,-1.0419515418625414
User_211,42.0,55.0,397.75634928918515,77.0,-0.1393352860951173
User_212,45.0,99.0,95.46312529296634,56.0,-1.176197487772297
User_213,61.0,63.0,580.4175103335147,96.0,0.7760809330543547
User_214,63.0,88.0,355.52735530255535,80.0,-0.017288675165630138
User_215,56.0,99.0,654.4917540769474,105.0,1.2540020494862085
User_216,52.0,52.0,225.45520716131563,63.0,-0.8409770748692895
User_217,34.0,62.0,443.1591012154069,80.0,0.021444107158785797
User_218,62.0,98.0,44.15702470091343,54.0,-1.3060149594714694
User_219,57.0,77.0,57.81722628854645,52.0,-1.3767480033254371
User_220,62.0,67.0,114.7242369460016,57.0,-1.1678420987413447
User_221,52.0,96.0,545.1557796974366,95.0,0.7443331866030777
User_222,42.0,51.0,400.0330325002802,77.0,-0.1666588927582647
User_223,62.0,100.0,42.72460444603284,54.0,-1.2845519040818973
User_224,55.0,56.0,23.247792713037136,47.0,-1.6394346630399776
User_225,36.0,46.0,776.7497145710764,108.0,1.3789506861468743
User_226,48.0,57.0,290.56182258333433,69.0,-0.5600230512038423
User_227,48.0,70.0,496.8453150872866,88.0,0.39549773472555916
User_228,43.0,64.0,539.8008292052333,90.0,0.514073259378782
User_229,62.0,62.0,707.3176284175049,107.0,1.3309027006285075
User_230,53.0,83.0,262.5524065999546,70.0,-0.5065360412075274
User_231,57.0,70.0,716.5593652987521,107.0,1.3674418377408215
User_232,66.0,93.0,733.2464577880477,112.0,1.6233489802218122
User_233,62.0,82.0,23.852927453592034,50.0,-1.4771729834132978
User_234,42.0,75.0,319.2066129340723,73.0,-0.3744007194827893
User_235,61.0,75.0,98.54720482982692,56.0,-1.1839406301895536
User_236,65.0,77.0,782.4691923337812,115.0,1.743458016395926
User_237,49.0,69.0,490.8671696611211,88.0,0.37574845500059434
User_238,60.0,92.0,228.54563553284984,69.0,-0.5567245058670012
User_239,58.0,79.0,319.70761098320753,75.0,-0.25871862714672084
User_240,50.0,93.0,376.51127983980376,80.0,-0.00025897462984279714
User_241,61.0,73.0,734.7557880398145,110.0,1.485265414486626
User_242,39.0,73.0,65.11694499862406,50.0,-1.477021780830498
User_243,38.0,71.0,208.48345639179598,62.0,-0.8940786682343631
User_244,62.0,82.0,463.5892982110114,88.0,0.3887307983956654
User_245,62.0,110.0,215.78287113288349,70.0,-0.504574753383506
User_246,56.0,67.0,220.24207985025242,65.0,-0.7432092706995246
User_247,48.0,72.0,37.63463797579141,49.0,-1.5300583297923156
User_248,64.0,96.0,99.7283891037881,59.0,-1.0527297150898718
User_249,41.0,71.0,670.3513925640477,102.0,1.091673974767718
User_250,56.0,54.0,619.8668142179467,98.0,0.8796924985677833
User_251,62.0,72.0,406.48355631846005,82.0,0.11077025481772056
User_252,53.0,69.0,155.13017327267056,59.0,-1.0313322256157946
User_253,61.0,64.0,100.46525682780944,55.0,-1.2313863165246648
User_254,53.0,112.0,455.9923306467786,90.0,0.47778080201120654
User_255,44.0,74.0,348.0132716242143,75.0,-0.23521170862877278
User_256,58.0,81.0,869.0773766741077,122.0,2.0793404015401573
User_257,36.0,48.0,235.55265837965771,62.0,-0.9136031857253247
User_258,43.0,64.0,37.92333127089455,48.0,-1.6198880557062423
User_259,42.0,54.0,353.64142494418377,73.0,-0.34703411024139325
User_260,51.0,65.0,429.79361996161265,82.0,0.08959610915511487
User_261,41.0,67.0,256.6372964895749,66.0,-0.6879936864926977
User_262,62.0,74.0,188.82551652669855,64.0,-0.8118850534693481
User_263,32.0,72.0,288.103665011136,68.0,-0.5776092168015317
User_264,55.0,87.0,470.2878562217877,88.0,0.408215415609856
User_265,43.0,65.0,279.09007503740685,68.0,-0.5953273786879621
User_266,66.0,61.0,651.5261835559643,102.0,1.1083149036534197
User_267,52.0,50.0,607.2629038710197,96.0,0.7799085542123944
User_268,68.0,71.0,321.75551643088863,75.0,-0.22705166325416107
User_269,61.0,90.0,399.6814776543115,83.0,0.1643407736427322
User_270,43.0,67.0,268.3014902864731,67.0,-0.6273826648679578
User_271,62.0,31.0,912.9555167508523,120.0,2.01949526030365
User_272,56.0,58.0,118.76405604061539,55.0,-1.2291171401339727
User_273,58.0,101.0,587.514903293539,100.0,0.9832550212019251
User_274,51.0,91.0,236.11620710152994,68.0,-0.5845649744969741
User_275,64.0,57.0,780.14935939239,112.0,1.614734409702761
User_276,57.0,95.0,594.6570900851266,100.0,0.9818503783673321
User_277,67.0,44.0,468.11592335746354,85.0,0.23852942770578786
User_278,37.0,83.0,195.60440925592746,62.0,-0.8846146159838711
User_279,47.0,115.0,403.49606878493006,84.0,0.2221215371079003
User_280,55.0,79.0,214.65422168030187,66.0,-0.7157356595744563
User_281,39.0,77.0,442.51494865732303,83.0,0.1340400409493861
User_282,39.0,71.0,190.93376464383616,61.0,-0.9658245289454942
User_283,61.0,56.0,530.1704041600051,90.0,0.5238602626844584
User_284,53.0,71.0,94.19801811711481,54.0,-1.2914638104990992
User_285,57.0,73.0,728.8752452244541,109.0,1.4429853715691807
User_286,50.0,84.0,149.0967583607409,60.0,-1.0046423955044808
User_287,43.0,74.0,550.9454510040895,92.0,0.6104786433553093
User_288,54.0,74.0,430.7979055776919,83.0,0.1695127740572247
User_289,58.0,78.0,808.403394151865,116.0,1.7975815949563294
User_290,53.0,85.0,493.72176000386503,90.0,0.4830734899735108
User_291,46.0,64.0,496.00373106545794,87.0,0.3482195887874627
User_292,33.0,80.0,24.27701541624975,47.0,-1.6424636067715956
User_293,48.0,94.0,956.0196237321026,129.0,2.4563780577052943
User_294,54.0,94.0,535.5354997249166,94.0,0.721254740093354
User_295,56.0,91.0,551.1263428763029,96.0,0.7805390322267202
User_296,35.0,68.0,615.1051647476924,96.0,0.7983757537947039
User_297,53.0,71.0,486.67792158377074,88.0,0.3850974540062701
User_298,43.0,75.0,572.2619250407369,94.0,0.7053265531080112
User_299,41.0,60.0,486.83924959996574,85.0,0.2526824796916676
User_300,46.0,64.0,552.257114984416,92.0,0.5917526822536179
User_301,42.0,75.0,139.4344689247087,58.0,-1.1232098709854035
User_302,40.0,59.0,710.3352790053948,104.0,1.1774892828242534
User_303,33.0,44.0,57.70373429888352,46.0,-1.7034183786992267
User_304,48.0,77.0,479.79782473396597,87.0,0.35924592026150703
User_305,52.0,54.0,515.2449099237951,88.0,0.4064373019162143
User_306,47.0,75.0,539.0740966137116,92.0,0.5921024590924525
User_307,42.0,71.0,252.91642150526647,67.0,-0.6654927369777578
User_308,65.0,64.0,868.311670744339,121.0,2.0368330011191755
User_309,54.0,57.0,135.6308994147242,57.0,-1.173172049913619
User_310,40.0,87.0,745.5448687024342,109.0,1.4723529070631767
User_311,57.0,73.0,378.5287252706501,79.0,-0.040649895559504094
User_312,55.0,77.0,909.9246226930023,124.0,2.2202359715094135
User_313,39.0,70.0,460.69184300750595,84.0,0.18285881221685713
User_314,39.0,52.0,280.09841138686323,66.0,-0.676302552881895
User_315,54.0,54.0,73.30441208312855,51.0,-1.4479888194681851
User_316,41.0,67.0,251.63050969821546,66.0,-0.7116648121097681
User_317,55.0,80.0,587.6468450816335,97.0,0.8615272983705983
User_318,35.0,95.0,749.4699713119096,110.0,1.5083794457940436
User_319,64.0,63.0,335.5193830035554,75.0,-0.23935774962862094
User_320,42.0,79.0,185.67388838556982,62.0,-0.9222619885064222
User_321,55.0,81.0,761.249237785889,112.0,1.6046089141360906
User_322,41.0,90.0,474.1786586173385,87.0,0.3571445988957945
User_323,49.0,88.0,36.95660483479331,51.0,-1.4672619129161866
User_324,50.0,88.0,89.85747248983499,56.0,-1.220044683905039
User_325,58.0,105.0,297.01189442956843,76.0,-0.2130873075098788
User_326,66.0,72.0,581.4610879057354,97.0,0.8647994641864641
User_327,57.0,57.0,281.3313558458462,69.0,-0.5344534222692313
User_328,53.0,56.0,490.3790851228391,86.0,0.3164211222677264
User_329,35.0,71.0,804.906656746839,112.0,1.6187183426452338
User_330,43.0,68.0,538.8150819585279,91.0,0.5349315158590318
User_331,56.0,43.0,498.60203099815215,86.0,0.30886577516473307
User_332,43.0,89.0,13.202601444792958,48.0,-1.5831321467524628
User_333,59.0,60.0,116.40467565753372,56.0,-1.201916977430403
User_334,58.0,97.0,186.01789563863173,65.0,-0.7297594251933163
User_335,41.0,66.0,223.25319399416992,63.0,-0.8426726174790711
User_336,51.0,46.0,354.71356768346766,74.0,-0.3201711620246679
User_337,54.0,77.0,242.20040989277413,68.0,-0.6156289015146367
User_338,41.0,65.0,715.9094275951978,105.0,1.240535279579647
User_339,55.0,68.0,724.5525920448073,108.0,1.3881010901729747
User_340,32.0,58.0,225.57608137099083,62.0,-0.9189274822185136
User_341,65.0,66.0,524.0457098467056,92.0,0.5851411654833444
User_342,42.0,78.0,184.58798435963683,62.0,-0.9201638813957485
User_343,45.0,85.0,321.077514948848,74.0,-0.2878768839451116
User_344,48.0,40.0,602.1788567659676,93.0,0.6738205112331481
User_345,40.0,58.0,487.3679090685562,85.0,0.2441289264554965
User_346,52.0,104.0,732.4540674550012,112.0,1.5910844876659207
User_347,35.0,87.0,269.6892640279886,69.0,-0.5658389443233913
User_348,42.0,92.0,472.6669559549456,87.0,0.35586291157685407
User_349,63.0,69.0,386.78630866232714,80.0,-0.0019427312368045374
User_350,53.0,90.0,294.48366057306396,73.0,-0.33584592185113066
User_351,53.0,60.0,568.6958730187187,93.0,0.6642084103534674
User_352,49.0,95.0,43.990202756228626,52.0,-1.3826371389393497
User_353,66.0,76.0,649.948932978256,104.0,1.1822481460491971
User_354,42.0,76.0,83.7809785450178,53.0,-1.3558085962553155
User_355,57.0,83.0,103.09060850602357,57.0,-1.1473102376268147
User_356,47.0,43.0,265.9804678715982,66.0,-0.7246946691998759
User_357,35.0,83.0,549.2801434651526,92.0,0.594319864177764
User_358,46.0,99.0,456.56312729539826,87.0,0.35148018671098025
User_359,38.0,79.0,212.83966242049655,64.0,-0.8232729491898207
User_360,35.0,98.0,201.22143923478967,64.0,-0.8006653175211413
User_361,33.0,70.0,691.0578468794554,102.0,1.1154638814808202
User_362,60.0,91.0,229.06157512201256,69.0,-0.5630666737696104
User_363,43.0,105.0,224.55951709857806,68.0,-0.6049695016546695
User_364,57.0,89.0,81.61759063476319,56.0,-1.2208979014122863
User_365,59.0,69.0,556.1919323533873,94.0,0.704702962480752
User_366,66.0,71.0,26.415694611151427,50.0,-1.49047531850105
User_367,52.0,82.0,535.4836126036957,93.0,0.6429307049829946
User_368,51.0,100.0,603.4927316731225,100.0,1.001925349279723
User_369,40.0,73.0,327.8605377772052,73.0,-0.3531747311231107
User_370,43.0,91.0,431.6490472109387,84.0,0.1817902498727742
User_371,41.0,81.0,185.90718439694717,62.0,-0.9054877121002348
User_372,61.0,69.0,386.7311382057008,80.0,-0.013882928677920566
User_373,42.0,103.0,761.4228696476571,113.0,1.6373434906477065
User_374,52.0,84.0,179.5360323002063,63.0,-0.8572523455109231
User_375,36.0,76.0,207.63769759978575,62.0,-0.8751711431958062
User_376,64.0,64.0,719.6966296478656,108.0,1.3898283299015937
User_377,51.0,59.0,637.3036815525747,99.0,0.9399060597084704
User_378,42.0,68.0,51.72089981868971,49.0,-1.5326090122305724
User_379,54.0,54.0,154.947979907856,58.0,-1.0987362176692153
User_380,37.0,85.0,140.03814405035695,58.0,-1.118502371217677
User_381,41.0,57.0,390.6453079264636,77.0,-0.16522101038019754
User_382,52.0,55.0,83.70861769771516,52.0,-1.4227875885823866
User_383,65.0,78.0,156.41976601745264,62.0,-0.9040015546826322
User_384,39.0,96.0,47.18251287994274,51.0,-1.4405609656864231
User_385,35.0,42.0,368.2167424068456,73.0,-0.3730498598393688
User_386,54.0,106.0,595.4260366096712,100.0,1.0227392198677332
User_387,62.0,38.0,760.2405912578828,109.0,1.432972668913353
User_388,48.0,56.0,607.687794431027,96.0,0.7792410946886419
User_389,36.0,48.0,345.54499153693143,71.0,-0.4481739094390563
User_390,48.0,64.0,370.0494677773404,76.0,-0.18377813114446226
User_391,67.0,56.0,41.854928619816384,50.0,-1.4877646644877534
User_392,43.0,91.0,541.7967494833193,93.0,0.6591368553296081
User_393,49.0,71.0,475.60973141834455,86.0,0.3157002034471512
User_394,55.0,68.0,336.1318221565796,75.0,-0.2534951105091385
User_395,42.0,80.0,547.5035737247271,93.0,0.6269540782096852
User_396,39.0,73.0,255.22285157031237,67.0,-0.6664574136768877
User_397,46.0,40.0,927.6913960081469,121.0,2.0338528270862626
User_398,63.0,56.0,473.3010850830682,86.0,0.31471211624431894
User_399,48.0,75.0,205.35314933386283,63.0,-0.8263589130845482
User_400,59.0,87.0,278.87649778335543,73.0,-0.3731965140355731
User_401,37.0,81.0,30.736208148419525,48.0,-1.5903174872765082
User_402,61.0,76.0,341.7245109594313,77.0,-0.15687129001299932
User_403,66.0,91.0,277.6881848121414,74.0,-0.31715050488962454
User_404,49.0,67.0,558.0563476275321,93.0,0.6403089065582801
User_405,33.0,72.0,466.691468061419,84.0,0.18843613430871442
User_406,51.0,66.0,37.788839208843186,49.0,-1.5642399268411324
User_407,38.0,57.0,81.4672693543587,50.0,-1.5029559268859445
User_408,38.0,103.0,803.9944949577699,116.0,1.8040579199297286
User_409,43.0,76.0,152.5521937604155,59.0,-1.0569849258547426
User_410,43.0,49.0,124.9878688696322,53.0,-1.3348094673606514
User_411,37.0,57.0,556.9276095369298,90.0,0.5005086037612776
User_412,49.0,77.0,534.7078775456747,92.0,0.5832834414421525
User_413,47.0,91.0,28.251904880863837,50.0,-1.502309187524296
User_414,54.0,71.0,821.738967133399,116.0,1.8117047364177188
User_415,46.0,66.0,516.3332978651417,89.0,0.4380665086364123
User_416,65.0,82.0,509.69878661504714,92.0,0.6054627298858708
User_417,65.0,94.0,99.0599557673686,59.0,-1.069215963701353
