user_id,crew_level_percentile,composite_score_percentile,crew_level_knn,composite_score_knn,level_change
707cjwGd2uM,5,0.22366666666666668,2,0.22366666666666668,-3
43HnWoz1JOX,5,0.22366666666666668,2,0.22366666666666668,-3
5u6rAffbiIy,1,0.2106857882545306,2,0.2106857882545306,1
820BKNsM0PI,5,0.2447104304830452,3,0.2447104304830452,-2
cuZ6iHGEXIt,5,0.22366666666666668,2,0.22366666666666668,-3
5Yi6LZotekC,5,0.257,2,0.22366666666666668,-3
47lrmGX4zbZ,5,0.22366666666666668,2,0.22366666666666668,-3
69ddOFxN1Pw,5,0.22366666666666668,2,0.22366666666666668,-3
cT4vfI0s1Nj,5,0.22366666666666668,2,0.22366666666666668,-3
eyYnR1oW1Mr,5,0.22366666666666668,2,0.22366666666666668,-3
go4t4CCJQun,5,0.22366666666666668,2,0.22366666666666668,-3
2FojXVasiAU,1,0.15740746695735114,1,0.15740746695735114,0
h2G2Dh2qXgd,5,0.22366666666666668,2,0.22366666666666668,-3
lzOnkrc2GTI,5,0.22366666666666668,2,0.22366666666666668,-3
HisxH4s5Dg,5,0.257,2,0.22366666666666668,-3
jWfZ6q076Jb,5,0.22366666666666668,2,0.22366666666666668,-3
hBStaWzaCES,5,0.22366666666666668,2,0.22366666666666668,-3
lkzZygGJ2Rs,1,0.15825150565472135,1,0.15825150565472135,0
8OUCVqoX8dO,5,0.22366666666666668,2,0.22366666666666668,-3
3kK9Nbpegft,5,0.22366666666666668,2,0.22366666666666668,-3
bGYW1xSpV8w,5,0.22366666666666668,3,0.257,-2
4B8bgvViyes,5,0.22366666666666668,2,0.22366666666666668,-3
8PzI8nEQu5L,5,0.2850101739564882,3,0.2850101739564882,-2
dCUKB2Vf9Zk,5,0.22366666666666668,2,0.22366666666666668,-3
qYXpkwYo6E,5,0.22366666666666668,2,0.22366666666666668,-3
8qqQdeMC3s5,5,0.5236666666666667,5,0.5236666666666667,0
aeITr5f53A3,5,0.22366666666666668,2,0.22366666666666668,-3
9NaVg1mwD6N,5,0.22366666666666668,2,0.22366666666666668,-3
lHzTh3RKUHT,5,0.22366666666666668,2,0.22366666666666668,-3
2K6elDiu9Pf,5,0.22366666666666668,2,0.22366666666666668,-3
9hIABNAJ37J,5,0.22366666666666668,2,0.22366666666666668,-3
