user_id,posts,messages,pagerank,k_shell,out_degree,topological_score,user_feature_score,website_impressions,total_impression_score
4iGFY2vnfXl,0,755,0.0504049241902308,5,16,87,65,20,172
3oYkVCJVJEH,0,392,0.04720828706866239,5,15,85,46,20,151
2A2KvdrxVw3,0,0,0.004623264347447383,1,1,40,25,20,85
8PzI8nEQu5L,0,638,0.02495121463635221,4,8,67,63,20,150
bBLGbb3W7DZ,0,0,0.004895250091897507,1,1,40,25,20,85
47lrmGX4zbZ,0,0,0.004826111863704436,1,1,40,25,20,85
daZQSYsRwU3,0,1,0.007679297340269941,2,2,47,25,20,92
coDf68PddVT,0,0,0.007329140071597683,2,2,47,25,20,92
9NaVg1mwD6N,0,1,0.004732099196424382,1,1,40,25,20,85
dedqt6YGdo1,0,0,0.004947988817461291,1,1,40,25,20,85
gQ4YXzWI9DX,0,34,0.010627477954032885,1,2,43,27,20,90
7bB7ba0JmZB,0,0,0.004550027239945857,1,1,40,25,20,85
31rrYnzoTcb,0,0,0.0045990584266171145,1,1,40,25,20,85
7UPn7IegdLf,0,630,0.08188647507157952,5,25,105,58,20,183
3r5p0MzUNsK,0,0,0.004732099196424382,1,1,40,25,20,85
bnwc5U02RAH,0,0,0.004625858024843335,1,1,40,25,20,85
8qqQdeMC3s5,0,45,0.03724738377283103,5,11,79,48,20,147
lzOnkrc2GTI,0,8,0.004732099196424382,1,1,40,26,20,86
4uIfdeBHGQq,0,2,0.007225239639341292,2,2,47,25,20,92
3kK9Nbpegft,0,105,0.03181768086100877,5,11,77,31,20,128
jiPxwypTcrW,0,261,0.0282345404698843,3,8,63,39,20,122
2uCr83mf6TN,0,15,0.00806391442010565,2,2,47,26,20,93
1LHZmUIlpDb,0,28,0.009835198197205105,1,2,43,27,20,90
lIGZc43bpDL,0,0,0.004623264347447383,1,1,40,25,20,85
iXlExElIHf9,0,0,0.004732099196424382,1,1,40,25,20,85
8OUCVqoX8dO,0,0,0.004455667340667169,1,1,40,25,20,85
27yqJuXiea3,0,0,0.005063977550696307,1,1,40,25,20,85
